Date : 2025-06-17 14:27:34
Directory : /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence
Total : 265 files,  36480 codes, 4758 comments, 4941 blanks, all 46179 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| containers/monitoring/grafana                                                                                                      |          2 |         52 |          0 |         19 |         71 |
| containers/monitoring/grafana (Files)                                                                                              |          1 |          4 |          0 |          4 |          8 |
| containers/monitoring/grafana/config                                                                                               |          1 |         48 |          0 |         15 |         63 |
| containers/monitoring/prometheus                                                                                                   |          2 |         31 |         13 |         16 |         60 |
| containers/monitoring/prometheus (Files)                                                                                           |          1 |         16 |          1 |          9 |         26 |
| containers/monitoring/prometheus/config                                                                                            |          1 |         15 |         12 |          7 |         34 |
| containers/nginx                                                                                                                   |          5 |        192 |         24 |         52 |        268 |
| containers/nginx (Files)                                                                                                           |          1 |          9 |          1 |          7 |         17 |
| containers/nginx/conf                                                                                                              |          3 |        173 |         21 |         42 |        236 |
| containers/nginx/tools                                                                                                             |          1 |         10 |          2 |          3 |         15 |
| containers/redis                                                                                                                   |          2 |         79 |      2,075 |        203 |      2,357 |
| containers/redis (Files)                                                                                                           |          1 |          5 |          0 |          4 |          9 |
| containers/redis/conf                                                                                                              |          1 |         74 |      2,075 |        199 |      2,348 |
| scripts                                                                                                                            |          2 |         16 |          5 |         10 |         31 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/.github/workflows/docker-build.yml                                               | YAML               |         38 |          0 |         11 |         49 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/Makefile                                                                         | Makefile           |         34 |         15 |          9 |         58 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/README.md                                                                        | Markdown           |          1 |          0 |          0 |          1 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/adminer/Dockerfile                                                    | Docker             |         21 |          0 |         10 |         31 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/adminer/tools/auth.php                                                | PHP                |         16 |          1 |          3 |         20 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/adminer/tools/entrypoint.sh                                           | Shell Script       |          3 |          2 |          2 |          7 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/Dockerfile                                                    | Docker             |         32 |          1 |         11 |         44 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/dist/GameCore.js                                              | JavaScript         |         61 |          6 |          1 |         68 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/dist/GameSession.js                                           | JavaScript         |         21 |          0 |          1 |         22 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/dist/pong/GameCore.js                                         | JavaScript         |         61 |          6 |          1 |         68 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/dist/pong/GameSession.js                                      | JavaScript         |         21 |          0 |          1 |         22 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/dist/pong/ServerGameState.js                                  | JavaScript         |          2 |          0 |          1 |          3 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/package-lock.json                                             | JSON               |      3,001 |          0 |          1 |      3,002 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/package.json                                                  | JSON               |         31 |          0 |          1 |         32 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/pong/GameCore.ts                                              | TypeScript         |         63 |          6 |          9 |         78 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/pong/GameSession.ts                                           | TypeScript         |         13 |          0 |          3 |         16 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/pong/ServerGameState.ts                                       | TypeScript         |         19 |          0 |          1 |         20 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/db/database.js                                        | JavaScript         |        328 |         41 |         29 |        398 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/handlers/auth.js                                      | JavaScript         |        291 |         39 |         64 |        394 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/handlers/friends.js                                   | JavaScript         |        117 |          0 |         23 |        140 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/handlers/games.js                                     | JavaScript         |        121 |          4 |         17 |        142 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/handlers/profile.js                                   | JavaScript         |        137 |          4 |         31 |        172 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/routes/auth/authRoutesIndex.js                        | JavaScript         |         24 |          1 |          3 |         28 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/routes/friends/friendsRoutesIndex.js                  | JavaScript         |         18 |          0 |          3 |         21 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/routes/games/gameRoutesIndex.js                       | JavaScript         |         19 |          1 |          6 |         26 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/routes/profile/profileRoutesIndex.js                  | JavaScript         |         17 |          2 |          4 |         23 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/routes/routeLoader.js                                 | JavaScript         |          6 |          3 |          2 |         11 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/schemas/auth.js                                       | JavaScript         |        368 |          0 |          6 |        374 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/schemas/friends.js                                    | JavaScript         |        245 |          0 |          4 |        249 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/schemas/games.js                                      | JavaScript         |        232 |          0 |          4 |        236 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/api/schemas/profile.js                                    | JavaScript         |        170 |          0 |          3 |        173 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/config/app.js                                             | JavaScript         |         86 |          5 |         11 |        102 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/config/logsConfiguration.js                               | JavaScript         |         10 |          0 |          0 |         10 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/config/middleware/auth.js                                 | JavaScript         |         32 |          1 |         11 |         44 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/config/serverConfiguration.js                             | JavaScript         |         23 |          0 |          6 |         29 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/game/gameHandlers.js                                      | JavaScript         |         88 |          4 |         21 |        113 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/game/gameManager.js                                       | JavaScript         |         87 |          0 |         15 |        102 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/main.js                                                   | JavaScript         |         31 |          0 |         11 |         42 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/plugins/healthCheck.js                                    | JavaScript         |         16 |          1 |          2 |         19 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/plugins/prometheusMetrics.js                              | JavaScript         |         68 |          2 |         14 |         84 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/plugins/setupCors.js                                      | JavaScript         |         10 |          0 |          1 |         11 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/redis/redisService.js                                     | JavaScript         |         50 |          0 |         11 |         61 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/server/wsServer.js                                        | JavaScript         |         32 |          0 |          5 |         37 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/websocket/chatSocket.js                                   | JavaScript         |        125 |         17 |         23 |        165 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/src/websocket/gameSocket.js                                   | JavaScript         |         62 |          1 |         16 |         79 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/tools/init_db.sh                                              | Shell Script       |         40 |          9 |         10 |         59 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/backend/tsconfig.json                                                 | JSON with Comments |         13 |          0 |          0 |         13 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/Dockerfile                                                 | Docker             |         18 |          6 |          7 |         31 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/artifacts/build-info/f727194919a983502de1cbfba59ddff1.json | JSON               |          1 |          0 |          0 |          1 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/artifacts/contracts/GameContract.sol/GameContract.dbg.json | JSON               |          4 |          0 |          1 |          5 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/artifacts/contracts/GameContract.sol/GameContract.json     | JSON               |         93 |          0 |          1 |         94 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/cache/solidity-files-cache.json                            | JSON               |         40 |          0 |          1 |         41 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/deployed-contract.json                                     | JSON               |          6 |          0 |          0 |          6 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/hardhat.config.js                                          | JavaScript         |         35 |          3 |          3 |         41 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/package-lock.json                                          | JSON               |      7,043 |          0 |          1 |      7,044 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/package.json                                               | JSON               |         22 |          0 |          1 |         23 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/scripts/deploy.js                                          | JavaScript         |         61 |          4 |         11 |         76 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/blockchain/server.js                                                  | JavaScript         |         95 |         17 |         17 |        129 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/docker-compose.dev.yml                                                | YAML               |         54 |          1 |          5 |         60 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/docker-compose.prod.yml                                               | YAML               |         23 |          1 |          5 |         29 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/docker-compose.yml                                                    | YAML               |        126 |         21 |         24 |        171 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/Dockerfile                                                   | Docker             |         10 |          0 |          7 |         17 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/package-lock.json                                            | JSON               |      1,831 |          0 |          1 |      1,832 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/package.json                                                 | JSON               |         34 |          0 |          1 |         35 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/postcss.config.js                                            | JavaScript         |          6 |          0 |          0 |          6 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/components/appLayout.ts                                  | TypeScript         |         13 |          0 |          4 |         17 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/components/footer.ts                                     | TypeScript         |          0 |         22 |          0 |         22 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/components/header.ts                                     | TypeScript         |         21 |          0 |          8 |         29 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/components/homeAnimation.ts                              | TypeScript         |        352 |        134 |         68 |        554 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/components/languageSelector.ts                           | TypeScript         |         53 |          0 |          9 |         62 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/components/menu.ts                                       | TypeScript         |        100 |          1 |         21 |        122 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/i18n.ts                                                  | TypeScript         |         26 |          0 |          3 |         29 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/index.html                                               | HTML               |         73 |          1 |         11 |         85 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/index.ts                                                 | TypeScript         |          7 |          1 |          3 |         11 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/cat/landing.json                                 | JSON               |         10 |          0 |          0 |         10 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/cat/signin.json                                  | JSON               |         10 |          0 |          1 |         11 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/cat/signup.json                                  | JSON               |         14 |          0 |          1 |         15 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/en/landing.json                                  | JSON               |         10 |          0 |          0 |         10 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/en/profile.json                                  | JSON               |         13 |          0 |          1 |         14 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/en/signin.json                                   | JSON               |         10 |          0 |          1 |         11 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/en/signup.json                                   | JSON               |         14 |          0 |          1 |         15 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/es/landing.json                                  | JSON               |         10 |          0 |          0 |         10 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/es/profile.json                                  | JSON               |         13 |          0 |          1 |         14 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/es/signin.json                                   | JSON               |         10 |          0 |          1 |         11 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/es/signup.json                                   | JSON               |         14 |          0 |          1 |         15 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/fr/landing.json                                  | JSON               |         10 |          0 |          0 |         10 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/fr/signin.json                                   | JSON               |         10 |          0 |          1 |         11 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/locales/fr/signup.json                                   | JSON               |         11 |          0 |          0 |         11 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/AnimationComponent.ts                    | TypeScript         |         12 |         11 |          4 |         27 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/InputComponent.ts                        | TypeScript         |         19 |         11 |          5 |         35 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/LifetimeComponent.ts                     | TypeScript         |         14 |         11 |          2 |         27 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/ParticleBehaviorComponent.ts             | TypeScript         |         17 |         11 |          3 |         31 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/PhysicsComponent.ts                      | TypeScript         |         38 |         11 |          7 |         56 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/PostProcessingComponent.ts               | TypeScript         |         13 |         11 |          3 |         27 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/PowerupComponent.ts                      | TypeScript         |         76 |         15 |         25 |        116 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/RenderComponent.ts                       | TypeScript         |         11 |         11 |          4 |         26 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/TextComponent.ts                         | TypeScript         |         69 |         11 |         16 |         96 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/components/VFXComponent.ts                          | TypeScript         |         31 |         11 |          8 |         50 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/engine/Component.ts                                 | TypeScript         |          4 |         11 |          1 |         16 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/engine/Entity.ts                                    | TypeScript         |        106 |         17 |         27 |        150 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/engine/Game.ts                                      | TypeScript         |        401 |         29 |         74 |        504 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/engine/System.ts                                    | TypeScript         |          6 |         11 |          3 |         20 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/Bullet.ts                                  | TypeScript         |         52 |         11 |         12 |         75 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/Paddle.ts                                  | TypeScript         |        178 |         11 |         31 |        220 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/Particle.ts                                | TypeScript         |        117 |         14 |         19 |        150 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/PostProcessingLayer.ts                     | TypeScript         |        177 |         19 |         22 |        218 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/UI.ts                                      | TypeScript         |        238 |         13 |         37 |        288 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/Wall.ts                                    | TypeScript         |         39 |         11 |          9 |         59 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/DepthLine.ts                    | TypeScript         |         79 |         11 |         20 |        110 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/EscalatorDepthLine.ts           | TypeScript         |         53 |         12 |         15 |         80 |
